"","COMID","V2COMID","nlaSITE_ID"
"1",7516153,NA,"NLA06608-R770"
"2",7545539,NA,"NLA06608-R769"
"3",7666880,NA,"NLA06608-1120"
"4",949013,NA,"NLA06608-0372"
"5",946899,NA,"NLA06608-0916"
"6",914071,NA,"NLA06608-0228"
"7",916247,NA,"NLA06608-1748"
"8",916363,NA,"NLA06608-0596"
"9",167299830,NA,"NLA06608-0276"
"10",1594371,NA,"NLA06608-0864"
"11",20077530,NA,"NLA06608-0872"
"12",21148492,NA,"NLA06608-0104"
"13",21063412,NA,"NLA06608-1824"
"14",21115139,NA,"NLA06608-4064"
"15",253108,NA,"NLA06608-4206"
"16",253350,NA,"NLA06608-1804"
"17",21046636,NA,"NLA06608-0616"
"18",493066,NA,"NLA06608-0012"
"19",20969774,NA,"NLA06608-0440"
"20",21036051,NA,"NLA06608-R723"
"21",20971688,NA,"NLA06608-1336"
"22",21038107,NA,"NLA06608-4320"
"23",21037575,NA,"NLA06608-4440"
"24",846154,NA,"NLA06608-0824"
"25",846266,NA,"NLA06608-4643"
"26",832544,NA,"NLA06608-4949"
"27",21784874,NA,"NLA06608-4504"
"28",20942482,NA,"NLA06608-0744"
"29",20951902,NA,"NLA06608-1256"
"30",21779512,NA,"NLA06608-0488"
"31",21783714,NA,"NLA06608-1960"
"32",20927480,NA,"NLA06608-R730"
"33",21780234,NA,"NLA06608-R764"
"34",941070128,NA,"NLA06608-0376"
"35",20044192,NA,"NLA06608-0628"
"36",20059636,NA,"NLA06608-0996"
"37",20051377,NA,"NLA06608-1300"
"38",20064419,NA,"NLA06608-1380"
"39",20064435,NA,"NLA06608-0356"
"40",20064415,NA,"NLA06608-1124"
"41",5261864,NA,"NLA06608-3616"
"42",19970956,NA,"NLA06608-2704"
"43",19980072,NA,"NLA06608-0560"
"44",19991191,NA,"NLA06608-1508"
"45",6027864,NA,"NLA06608-1868"
"46",534935,NA,"NLA06608-0268"
"47",390512,NA,"NLA06608-0972"
"48",417533,NA,"NLA06608-1164"
"49",417653,NA,"NLA06608-1420"
"50",13811164,NA,"NLA06608-1568"
"51",167300171,NA,"NLA06608-4472"
"52",389774,NA,"NLA06608-4056"
"53",534347,NA,"NLA06608-1016"
"54",368417,NA,"NLA06608-0120"
"55",1538095,NA,"NLA06608-1356"
"56",7764393,NA,"NLA06608-1484"
"57",7801213,NA,"NLA06608-2076"
"58",22845861,NA,"NLA06608-1808"
"59",6048586,NA,"NLA06608-4414"
"60",6043008,NA,"NLA06608-3320"
"61",399680,NA,"NLA06608-0332"
"62",556575,NA,"NLA06608-0540"
"63",556549,NA,"NLA06608-1564"
"64",13531287,NA,"NLA06608-1488"
"65",425680,NA,"NLA06608-1368"
"66",681831,NA,"NLA06608-1372"
"67",681613,NA,"NLA06608-4659"
"68",680133,NA,"NLA06608-0204"
"69",572364,NA,"NLA06608-0180"
"70",13732800,NA,"NLA06608-0244"
"71",3133557,NA,"NLA06608-3032"
"72",19956698,NA,"NLA06608-3480"
"73",19956720,NA,"NLA06608-0152"
"74",19957004,NA,"NLA06608-0756"
"75",685119,NA,"NLA06608-0284"
"76",13733494,NA,"NLA06608-2996"
"77",19956112,NA,"NLA06608-4828"
"78",19956128,NA,"NLA06608-0696"
"79",19956504,NA,"NLA06608-4382"
"80",19959198,NA,"NLA06608-0408"
"81",19959244,NA,"NLA06608-0856"
"82",19960244,NA,"NLA06608-4610"
"83",673854,NA,"NLA06608-1524"
"84",428122,NA,"NLA06608-1432"
"85",1127701,NA,"NLA06608-TX:30"
"86",3745418,NA,"NLA06608-0500"
"87",8342703,NA,"NLA06608-4698"
"88",1010832,NA,"NLA06608-1560"
"89",6066166,NA,"NLA06608-4929"
"90",19918180,NA,"NLA06608-2823"
"91",6066218,NA,"NLA06608-1240"
"92",120053896,NA,"NLA06608-1608"
"93",9541529,NA,"NLA06608-0984"
"94",167300381,NA,"NLA06608-1800"
"95",167300345,NA,"NLA06608-1288"
"96",19918144,NA,"NLA06608-4686"
"97",704488,NA,"NLA06608-0472"
"98",167300374,NA,"NLA06608-0328"
"99",24093752,NA,"NLA06608-R10FOURMI"
"100",24093804,NA,"NLA06608-1058"
"101",7914911,NA,"NLA06608-0290"
"102",14991593,NA,"NLA06608-0201"
"103",15033533,NA,"NLA06608-1269"
"104",120051897,NA,"NLA06608-0649"
"105",20196520,NA,"NLA06608-1417"
"106",347987,NA,"NLA06608-0393"
"107",17114573,NA,"NLA06608-0693"
"108",21606665,NA,"NLA06608-1717"
"109",2784169,NA,"NLA06608-0245"
"110",5329251,NA,"NLA06608-1781"
"111",17693783,NA,"NLA06608-0565"
"112",5330665,NA,"NLA06608-0501"
"113",22560302,NA,"NLA06608-0885"
"114",20342929,NA,"NLA06608-1397"
"115",20294443,NA,"NLA06608-1481"
"116",22657963,NA,"NLA06608-0373"
"117",20287024,NA,"NLA06608-0181"
"118",20273047,NA,"NLA06608-1461"
"119",22677686,NA,"NLA06608-1141"
"120",22597893,NA,"NLA06608-0173"
"121",664040,NA,"NLA06608-0962"
"122",4558524,NA,"NLA06608-3313"
"123",4558530,NA,"NLA06608-0497"
"124",7879098,NA,"NLA06608-2322"
"125",4558486,NA,"NLA06608-1521"
"126",4558474,NA,"NLA06608-0241"
"127",10089124,NA,"NLA06608-1170"
"128",1184899,NA,"NLA06608-2801"
"129",10374726,NA,"NLA06608-2685"
"130",10091800,NA,"NLA06608-0850"
"131",10272084,NA,"NLA06608-1810"
"132",10091588,NA,"NLA06608-1874"
"133",10814778,NA,"NLA06608-0105"
"134",14596279,NA,"NLA06608-0825"
"135",10804459,NA,"NLA06608-0425"
"136",10816402,NA,"NLA06608-1753"
"137",10776396,NA,"NLA06608-NV:3"
"138",11301688,NA,"NLA06608-1862"
"139",10783992,NA,"NLA06608-NV:2"
"140",11187151,NA,"NLA06608-0889"
"141",11137894,NA,"NLA06608-1893"
"142",120053478,NA,"NLA06608-1529"
"143",13068752,NA,"NLA06608-0073"
"144",13068550,NA,"NLA06608-2037"
"145",13071176,NA,"NLA06608-0585"
"146",8914377,NA,"NLA06608-0137"
"147",8932970,NA,"NLA06608-0713"
"148",8942385,NA,"NLA06608-0905"
"149",10742110,NA,"NLA06608-2185"
"150",10734232,NA,"NLA06608-2889"
"151",11337275,NA,"NLA06608-0797"
"152",946060001,NA,"NLA06608-2477"
"153",4793282,NA,"NLA06608-0890"
"154",120053092,NA,"NLA06608-1347"
"155",4796858,NA,"NLA06608-1018"
"156",1768378,NA,"NLA06608-0318"
"157",4795982,NA,"NLA06608-1274"
"158",12021474,NA,"NLA06608-1398"
"159",11929360,NA,"NLA06608-1742"
"160",11936731,NA,"NLA06608-1758"
"161",11936865,NA,"NLA06608-0734"
"162",11938451,NA,"NLA06608-ELS:2B2-008"
"163",12025172,NA,"NLA06608-1654"
"164",11947503,NA,"NLA06608-R5:KATHRYN"
"165",166766588,NA,"NLA06608-1358"
"166",12175110,NA,"NLA06608-WI:SY"
"167",6830603,NA,"NLA06608-2078"
"168",6810874,NA,"NLA06608-0627"
"169",14442904,NA,"NLA06608-0286"
"170",6829735,NA,"NLA06608-0974"
"171",6840263,NA,"NLA06608-1910"
"172",9036005,NA,"NLA06608-0115"
"173",6842573,NA,"NLA06608-0542"
"174",6866693,NA,"NLA06608-0467"
"175",12013840,NA,"NLA06608-1206"
"176",12175156,NA,"NLA06608-1242"
"177",11959062,NA,"NLA06608-0630"
"178",166766701,NA,"NLA06608-1059"
"179",166766690,NA,"NLA06608-ELS:2C2-048"
"180",166766677,NA,"NLA06608-0291"
"181",14443098,NA,"NLA06608-R5:OTTAWA"
"182",6827873,NA,"NLA06608-1998"
"183",3397690,NA,"NLA06608-1115"
"184",12257742,NA,"NLA06608-0811"
"185",3471823,NA,"NLA06608-0619"
"186",3471373,NA,"NLA06608-1643"
"187",12265386,NA,"NLA06608-2523"
"188",12265454,NA,"NLA06608-0731"
"189",12144358,NA,"NLA06608-1130"
"190",9018799,NA,"NLA06608-1515"
"191",12259596,NA,"NLA06608-3035"
"192",12259598,NA,"NLA06608-0043"
"193",12259660,NA,"NLA06608-2267"
"194",3468697,NA,"NLA06608-0875"
"195",3472089,NA,"NLA06608-1387"
"196",9018829,NA,"NLA06608-1771"
"197",12256548,NA,"NLA06608-1003"
"198",9002595,NA,"NLA06608-1258"
"199",12244294,NA,"NLA06608-1679"
"200",12258770,NA,"NLA06608-1707"
"201",12259204,NA,"NLA06608-0555"
"202",12259378,NA,"NLA06608-0107"
"203",12259444,NA,"NLA06608-2155"
"204",12259548,NA,"NLA06608-0987"
"205",12259576,NA,"NLA06608-IN:646"
"206",12265230,NA,"NLA06608-0299"
"207",12265284,NA,"NLA06608-0491"
"208",12265302,NA,"NLA06608-0219"
"209",9002369,NA,"NLA06608-0234"
"210",167552430,NA,"NLA06608-1243"
"211",15677567,NA,"NLA06608-0363"
"212",12259344,NA,"NLA06608-1131"
"213",12259122,NA,"NLA06608-1579"
"214",167671338,NA,"NLA06608-0874"
"215",12227559,NA,"NLA06608-1690"
"216",8990546,NA,"NLA06608-0170"
"217",8990740,NA,"NLA06608-1370"
"218",12132036,NA,"NLA06608-1450"
"219",13054946,NA,"NLA06608-1434"
"220",12960111,NA,"NLA06608-0330"
"221",12953712,NA,"NLA06608-1162"
"222",12502183,NA,"NLA06608-1334"
"223",13030531,NA,"NLA06608-1014"
"224",13046459,NA,"NLA06608-1706"
"225",13029477,NA,"NLA06608-0502"
"226",13039470,NA,"NLA06608-0426"
"227",13173017,NA,"NLA06608-0010"
"228",13176275,NA,"NLA06608-0399"
"229",13176325,NA,"NLA06608-MI:7007"
"230",13173339,NA,"NLA06608-1782"
"231",13174839,NA,"NLA06608-1487"
"232",13183494,NA,"NLA06608-1034"
"233",13183508,NA,"NLA06608-1802"
"234",13174853,NA,"NLA06608-0463"
"235",15603972,NA,"NLA06608-0303"
"236",15676403,NA,"NLA06608-1835"
"237",13227430,NA,"NLA06608-1167"
"238",15586742,NA,"NLA06608-0623"
"239",15586018,NA,"NLA06608-1391"
"240",15585938,NA,"NLA06608-0367"
"241",21980955,NA,"NLA06608-0021"
"242",22026764,NA,"NLA06608-1365"
"243",166766871,NA,"NLA06608-0341"
"244",166766862,NA,"NLA06608-1045"
"245",15466103,NA,"NLA06608-0993"
"246",15468219,NA,"NLA06608-0229"
"247",20595958,NA,"NLA06608-2797"
"248",20637204,NA,"NLA06608-1261"
"249",20639586,NA,"NLA06608-2477"
"250",20641462,NA,"NLA06608-0733"
"251",20641462,NA,"NLA06608-NV:4"
"252",20637202,NA,"NLA06608-0237"
"253",10022242,NA,"NLA06608-2457"
"254",22071698,NA,"NLA06608-0925"
"255",21745261,NA,"NLA06608-0873"
"256",120052903,NA,"NLA06608-1577"
"257",20584480,NA,"NLA06608-0127"
"258",21754572,NA,"NLA06608-0809"
"259",21747615,NA,"NLA06608-2217"
"260",20524699,NA,"NLA06608-0617"
"261",20524727,NA,"NLA06608-1641"
"262",20584396,NA,"NLA06608-0895"
"263",20545502,NA,"NLA06608-0836"
"264",20584550,NA,"NLA06608-1151"
"265",21745307,NA,"NLA06608-1129"
"266",10001770,NA,"NLA06608-0877"
"267",21383092,NA,"NLA06608-0061"
"268",15907149,NA,"NLA06608-0130"
"269",20476538,NA,"NLA06608-1602"
"270",20451100,NA,"NLA06608-0569"
"271",20451102,NA,"NLA06608-1593"
"272",20479916,NA,"NLA06608-0770"
"273",20476542,NA,"NLA06608-0834"
"274",7468652,NA,"NLA06608-0048"
"275",7468786,NA,"NLA06608-0608"
"276",14110224,NA,"NLA06608-0484"
"277",729879,NA,"NLA06608-0224"
"278",15313849,NA,"NLA06608-0080"
"279",3673364,NA,"NLA06608-0176"
"280",9272602,NA,"NLA06608-0208"
"281",167166315,NA,"NLA06608-1504"
"282",167182317,NA,"NLA06608-2492"
"283",15274096,NA,"NLA06608-0444"
"284",15252778,NA,"NLA06608-0432"
"285",17953457,NA,"NLA06608-0508"
"286",19225145,NA,"NLA06608-0828"
"287",15232080,NA,"NLA06608-1204"
"288",15237526,NA,"NLA06608-0436"
"289",15222888,NA,"NLA06608-4650"
"290",19367808,NA,"NLA06608-0071"
"291",19345647,NA,"NLA06608-2092"
"292",120052740,NA,"NLA06608-2524"
"293",19120628,NA,"NLA06608-0327"
"294",19268842,NA,"NLA06608-0583"
"295",19139667,NA,"NLA06608-0812"
"296",15078462,NA,"NLA06608-0711"
"297",15138619,NA,"NLA06608-3911"
"298",15143752,NA,"NLA06608-1863"
"299",17493677,NA,"NLA06608-1259"
"300",17481797,NA,"NLA06608-2027"
"301",17510942,NA,"NLA06608-1596"
"302",17510964,NA,"NLA06608-R796"
"303",17510976,NA,"NLA06608-R792"
"304",17494541,NA,"NLA06608-2379"
"305",17508452,NA,"NLA06608-2715"
"306",17508458,NA,"NLA06608-0940"
"307",17510880,NA,"NLA06608-3644"
"308",17510888,NA,"NLA06608-R791"
"309",15994746,NA,"NLA06608-1675"
"310",17461640,NA,"NLA06608-0764"
"311",11646,NA,"NLA06608-1403"
"312",17432752,NA,"NLA06608-0016"
"313",167246033,NA,"NLA06608-1083"
"314",2888202,NA,"NLA06608-1595"
"315",2888348,NA,"NLA06608-1851"
"316",17448259,NA,"NLA06608-0891"
"317",2888150,NA,"NLA06608-0715"
"318",187811,NA,"NLA06608-1476"
"319",2890996,NA,"NLA06608-0827"
"320",2874867,NA,"NLA06608-0955"
"321",4053355,NA,"NLA06608-1147"
"322",2891030,NA,"NLA06608-1739"
"323",2884704,NA,"NLA06608-0452"
"324",16000330,NA,"NLA06608-0635"
"325",2875411,NA,"NLA06608-1723"
"326",2890152,NA,"NLA06608-1339"
"327",7259353,NA,"NLA06608-0692"
"328",17405179,NA,"NLA06608-R7106"
"329",167247026,NA,"NLA06608-0528"
"330",17404931,NA,"NLA06608-0344"
"331",17397621,NA,"NLA06608-3160"
"332",17373390,NA,"NLA06608-2740"
"333",17392990,NA,"NLA06608-1148"
"334",17393002,NA,"NLA06608-0124"
"335",17332477,NA,"NLA06608-2972"
"336",17296632,NA,"NLA06608-2824"
"337",17283415,NA,"NLA06608-3656"
"338",17283615,NA,"NLA06608-0648"
"339",17259081,NA,"NLA06608-3608"
"340",14619202,NA,"NLA06608-2039"
"341",14619438,NA,"NLA06608-1271"
"342",17243772,NA,"NLA06608-0904"
"343",14619466,NA,"NLA06608-1975"
"344",2529647,NA,"NLA06608-0076"
"345",19040443,NA,"NLA06608-2332"
"346",5925122,NA,"NLA06608-0588"
"347",11699074,NA,"NLA06608-0880"
"348",19080361,NA,"NLA06608-1360"
"349",19069455,NA,"NLA06608-2640"
"350",167266511,NA,"NLA06608-0720"
"351",7330556,NA,"NLA06608-R759"
"352",18881980,NA,"NLA06608-1208"
"353",7344817,NA,"NLA06608-1052"
"354",743939,NA,"NLA06608-0140"
"355",3730767,NA,"NLA06608-0312"
"356",3641154,NA,"NLA06608-R750"
"357",3727261,NA,"NLA06608-1100"
"358",3728165,NA,"NLA06608-1036"
"359",167266522,NA,"NLA06608-1292"
"360",18821320,NA,"NLA06608-0216"
"361",18821506,NA,"NLA06608-3660"
"362",5122900,NA,"NLA06608-1460"
"363",5138827,NA,"NLA06608-1012"
"364",2986560,NA,"NLA06608-0808"
"365",2995490,NA,"NLA06608-0632"
"366",7387259,NA,"NLA06608-2152"
"367",7443611,NA,"NLA06608-R772"
"368",7366433,NA,"NLA06608-0168"
"369",7366487,NA,"NLA06608-1704"
"370",10113822,NA,"NLA06608-R728"
"371",2332715,NA,"NLA06608-1576"
"372",167267897,NA,"NLA06608-1640"
"373",940290001,NA,"NLA06608-R746"
"374",940290002,NA,"NLA06608-R733"
"375",167267891,NA,"NLA06608-R736"
"376",4392387,NA,"NLA06608-0184"
"377",7500052,NA,"NLA06608-1740"
"378",10311840,NA,"NLA06608-0997"
"379",10313002,NA,"NLA06608-1333"
"380",22221841,NA,"NLA06608-4252"
"381",4586134,NA,"NLA06608-0369"
"382",9523395,NA,"NLA06608-ALSC:020149"
"383",4577134,NA,"NLA06608-0806"
"384",22221219,NA,"NLA06608-0177"
"385",22302965,NA,"NLA06608-0053"
"386",22302965,NA,"NLA06608-0433"
"387",6201168,NA,"NLA06608-1101"
"388",22287819,NA,"NLA06608-0421"
"389",6260910,NA,"NLA06608-0761"
"390",6248744,NA,"NLA06608-1273"
"391",9512548,NA,"NLA06608-0333"
"392",6248768,NA,"NLA06608-0077"
"393",6262252,NA,"NLA06608-1037"
"394",4152060,NA,"NLA06608-0869"
"395",4186689,NA,"NLA06608-1465"
"396",2615500,NA,"NLA06608-0469"
"397",4185101,NA,"NLA06608-0185"
"398",4185105,NA,"NLA06608-1209"
"399",2585375,NA,"NLA06608-0781"
"400",8076348,NA,"NLA06608-0029"
"401",4648254,NA,"NLA06608-1145"
"402",2616124,NA,"NLA06608-1637"
"403",4146934,NA,"NLA06608-1189"
"404",4489294,NA,"NLA06608-0013"
"405",4650196,NA,"NLA06608-1421"
"406",4652598,NA,"NLA06608-0141"
"407",8074000,NA,"NLA06608-0717"
"408",8075982,NA,"NLA06608-1741"
"409",8076004,NA,"NLA06608-2253"
"410",8088311,NA,"NLA06608-0405"
"411",4516928,NA,"NLA06608-0377"
"412",4519066,NA,"NLA06608-1401"
"413",4195048,NA,"NLA06608-0661"
"414",4683500,NA,"NLA06608-0386"
"415",4690013,NA,"NLA06608-0514"
"416",4196860,NA,"NLA06608-0149"
"417",8390908,NA,"NLA06608-0285"
"418",8390734,NA,"NLA06608-2333"
"419",8383217,NA,"NLA06608-1389"
"420",11905358,NA,"NLA06608-1821"
"421",125914857,NA,"NLA06608-R31"
"422",14363834,NA,"NLA06608-R32"
"423",22338253,NA,"NLA06608-0493"
"424",4507892,NA,"NLA06608-0541"
"425",5908861,NA,"NLA06608-R315"
"426",14362370,NA,"NLA06608-1538"
"427",4528853,NA,"NLA06608-1517"
"428",49497570,NA,"NLA06608-R334"
"429",9895436,NA,"NLA06608-R333"
"430",10062553,NA,"NLA06608-R324"
"431",10062717,NA,"NLA06608-0221"
"432",10060881,NA,"NLA06608-1005"
"433",10062355,NA,"NLA06608-R326"
"434",10065573,NA,"NLA06608-R319"
"435",8467715,NA,"NLA06608-0489"
"436",8609463,NA,"NLA06608-0153"
"437",8606221,NA,"NLA06608-0045"
"438",8609213,NA,"NLA06608-R314"
"439",8488912,NA,"NLA06608-0749"
"440",10052324,NA,"NLA06608-R323"
"441",806239,NA,"NLA06608-ELS:1E3-002"
"442",806259,NA,"NLA06608-ELS:1E3-071"
"443",719574,NA,"NLA06608-0913"
"444",723898,NA,"NLA06608-0401"
"445",724968,NA,"NLA06608-EMAP:ME012L"
"446",724970,NA,"NLA06608-NELP-2155"
"447",724978,NA,"NLA06608-NELP-1330"
"448",724986,NA,"NLA06608-NELP-3355"
"449",808011,NA,"NLA06608-EMAP:ME254L"
"450",724984,NA,"NLA06608-ELS:1E3-012"
"451",724966,NA,"NLA06608-NELP-0955"
"452",1731832,NA,"NLA06608-NELP-0253"
"453",1701184,NA,"NLA06608-NELP-3586"
"454",1701190,NA,"NLA06608-EMAP:ME011L"
"455",1731764,NA,"NLA06608-ELS:1E1-052"
"456",166421038,NA,"NLA06608-0657"
"457",3319884,NA,"NLA06608-0150"
"458",1021280,NA,"NLA06608-ELS:1E2-027"
"459",1023062,NA,"NLA06608-0918"
"460",1021510,NA,"NLA06608-ELS:1C3-003"
"461",1031477,NA,"NLA06608-1174"
"462",6709871,NA,"NLA06608-0102"
"463",19334091,NA,"NLA06608-0358"
"464",2675686,NA,"NLA06608-ALPS-1218"
"465",2678904,NA,"NLA06608-1558"
"466",2675794,NA,"NLA06608-0914"
"467",5195160,NA,"NLA06608-EMAP:ME518L"
"468",2684588,NA,"NLA06608-NELP-1041"
"469",5197524,NA,"NLA06608-ELS:1E1-096"
"470",166174110,NA,"NLA06608-EMAP:ME263L"
"471",2678926,NA,"NLA06608-ELS:1E1-128"
"472",2682384,NA,"NLA06608-ACAD_LAKES_0435"
"473",6718889,NA,"NLA06608-1238"
"474",9315171,NA,"NLA06608-NH250L"
"475",9315177,NA,"NLA06608-0726"
"476",6738190,NA,"NLA06608-0470"
"477",6739176,NA,"NLA06608-ELS:1C2-032"
"478",6762452,NA,"NLA06608-0738"
"479",6762488,NA,"NLA06608-0994"
"480",6771725,NA,"NLA06608-0546"
"481",6739340,NA,"NLA06608-0226"
"482",6762618,NA,"NLA06608-NH4912"
"483",6075129,NA,"NLA06608-0354"
"484",6760504,NA,"NLA06608-0050"
"485",166174480,NA,"NLA06608-0418"
"486",6743322,NA,"NLA06608-0610"
"487",166181880,NA,"NLA06608-0930"
"488",9342451,NA,"NLA06608-0802"
"489",10294252,NA,"NLA06608-0674"
"490",7689037,NA,"NLA06608-ELS:1D2-087"
"491",7699312,NA,"NLA06608-0582"
"492",6110045,NA,"NLA06608-0134"
"493",4592057,NA,"NLA06608-0662"
"494",4592671,NA,"NLA06608-9999"
"495",4593491,NA,"NLA06608-0982"
"496",9342959,NA,"NLA06608-0162"
"497",6098005,NA,"NLA06608-0357"
"498",9326262,NA,"NLA06608-0550"
"499",6114700,NA,"NLA06608-1122"
"500",6139878,NA,"NLA06608-2162"
"501",5877489,NA,"NLA06608-ELS:1D1-035"
"502",5878337,NA,"NLA06608-1222"
"503",5877795,NA,"NLA06608-0710"
"504",5878063,NA,"NLA06608-0198"
"505",6127083,NA,"NLA06608-1906"
"506",6127505,NA,"NLA06608-2354"
"507",6127507,NA,"NLA06608-0562"
"508",6117790,NA,"NLA06608-3698"
"509",6117396,NA,"NLA06608-0690"
"510",6126713,NA,"NLA06608-0454"
"511",6140628,NA,"NLA06608-2566"
"512",6127761,NA,"NLA06608-2418"
"513",6140598,NA,"NLA06608-3846"
"514",166196348,NA,"NLA06608-0754"
"515",6127515,NA,"NLA06608-1586"
"516",6161205,NA,"NLA06608-0946"
"517",6147915,NA,"NLA06608-0498"
"518",6147953,NA,"NLA06608-4413"
"519",6148217,NA,"NLA06608-0242"
"520",6148219,NA,"NLA06608-3890"
"521",6160981,NA,"NLA06608-1414"
"522",6169458,NA,"NLA06608-0326"
"523",7711450,NA,"NLA06608-0037"
"524",7709574,NA,"NLA06608-0101"
"525",7711148,NA,"NLA06608-0805"
"526",7711100,NA,"NLA06608-1125"
"527",120052268,NA,"NLA06608-1010"
"528",7711476,NA,"NLA06608-0006"
"529",7715298,NA,"NLA06608-0293"
"530",4599159,NA,"NLA06608-0038"
"531",4599205,NA,"NLA06608-2086"
"532",4599649,NA,"NLA06608-0113"
"533",4599575,NA,"NLA06608-0294"
"534",4753962,NA,"NLA06608-0765"
"535",8968334,NA,"NLA06608-0533"
"536",15444631,NA,"NLA06608-0753"
"537",4752516,NA,"NLA06608-R34"
"538",4752508,NA,"NLA06608-1789"
"539",167484348,NA,"NLA06608-0509"
"540",3715298,NA,"NLA06608-0957"
"541",3806779,NA,"NLA06608-0066"
"542",3806795,NA,"NLA06608-2114"
"543",3809265,NA,"NLA06608-1346"
"544",13155459,NA,"NLA06608-0111"
"545",19453325,NA,"NLA06608-0445"
"546",15429940,NA,"NLA06608-0031"
"547",19451411,NA,"NLA06608-0189"
"548",76669453,NA,"NLA06608-0681"
"549",15372044,NA,"NLA06608-1055"
"550",19387454,NA,"NLA06608-0863"
"551",120053858,NA,"NLA06608-0893"
"552",6920054,NA,"NLA06608-0537"
"553",4547794,NA,"NLA06608-0041"
"554",6883552,NA,"NLA06608-R328"
"555",6919138,NA,"NLA06608-R336"
"556",6920078,NA,"NLA06608-0793"
"557",6920070,NA,"NLA06608-1561"
"558",5212227,NA,"NLA06608-1375"
"559",5213695,NA,"NLA06608-1103"
"560",5213795,NA,"NLA06608-OH:22"
"561",5217319,NA,"NLA06608-0479"
"562",1086591,NA,"NLA06608-0580"
"563",3881478,NA,"NLA06608-OH:19"
"564",3881496,NA,"NLA06608-0175"
"565",3921415,NA,"NLA06608-1199"
"566",3980812,NA,"NLA06608-1359"
"567",3982320,NA,"NLA06608-0783"
"568",166899198,NA,"NLA06608-0271"
"569",3406569,NA,"NLA06608-2644"
"570",1918274,NA,"NLA06608-1007"
"571",1935812,NA,"NLA06608-0447"
"572",3406403,NA,"NLA06608-1492"
"573",2087743,NA,"NLA06608-1775"
"574",1823118,NA,"NLA06608-1263"
"575",11898352,NA,"NLA06608-1332"
"576",18487192,NA,"NLA06608-3147"
"577",10421468,NA,"NLA06608-0900"
"578",18470028,NA,"NLA06608-1556"
"579",18486140,NA,"NLA06608-0139"
"580",18464098,NA,"NLA06608-1684"
"581",18461526,NA,"NLA06608-0148"
"582",18474509,NA,"NLA06608-0971"
"583",120052700,NA,"NLA06608-0847"
